off-GPU: using {'impl': 'jax', 'naconmax': 128} (stock impl='warp' is ~3x slower here)
loaded policy from ckpt/base-final
rendering camera: track
  0%|          | 0/401 [00:00<?, ?it/s]  0%|          | 1/401 [00:00<01:54,  3.49it/s]  1%|          | 3/401 [00:00<00:50,  7.85it/s]  2%|▏         | 8/401 [00:00<00:20, 19.25it/s]  3%|▎         | 13/401 [00:00<00:14, 27.42it/s]  4%|▍         | 18/401 [00:00<00:11, 33.42it/s]  6%|▌         | 24/401 [00:00<00:09, 39.33it/s]  7%|▋         | 30/401 [00:00<00:08, 43.59it/s]  9%|▉         | 36/401 [00:01<00:07, 45.96it/s] 10%|█         | 41/401 [00:01<00:07, 45.06it/s] 12%|█▏        | 47/401 [00:01<00:07, 47.23it/s] 13%|█▎        | 53/401 [00:01<00:07, 48.40it/s] 14%|█▍        | 58/401 [00:01<00:07, 48.51it/s] 16%|█▌        | 64/401 [00:01<00:06, 49.19it/s] 17%|█▋        | 69/401 [00:01<00:06, 49.27it/s] 19%|█▊        | 75/401 [00:01<00:06, 50.18it/s] 20%|██        | 81/401 [00:02<00:06, 50.41it/s] 22%|██▏       | 87/401 [00:02<00:06, 49.03it/s] 23%|██▎       | 92/401 [00:02<00:06, 48.78it/s] 24%|██▍       | 98/401 [00:02<00:06, 50.19it/s] 26%|██▌       | 104/401 [00:02<00:05, 51.12it/s] 27%|██▋       | 110/401 [00:02<00:05, 49.43it/s] 29%|██▊       | 115/401 [00:02<00:05, 48.90it/s] 30%|███       | 121/401 [00:02<00:05, 49.36it/s] 31%|███▏      | 126/401 [00:02<00:05, 47.58it/s] 33%|███▎      | 131/401 [00:03<00:05, 45.02it/s] 34%|███▍      | 136/401 [00:03<00:06, 41.05it/s] 35%|███▌      | 141/401 [00:03<00:06, 37.17it/s] 36%|███▌      | 145/401 [00:03<00:07, 36.42it/s] 37%|███▋      | 149/401 [00:03<00:07, 33.31it/s] 38%|███▊      | 153/401 [00:03<00:07, 33.27it/s] 39%|███▉      | 157/401 [00:03<00:07, 32.99it/s] 40%|████      | 161/401 [00:03<00:06, 34.66it/s] 41%|████      | 165/401 [00:04<00:07, 31.26it/s] 42%|████▏     | 169/401 [00:04<00:07, 31.78it/s] 43%|████▎     | 174/401 [00:04<00:06, 34.67it/s] 45%|████▍     | 179/401 [00:04<00:05, 37.19it/s] 46%|████▌     | 183/401 [00:04<00:06, 35.44it/s] 47%|████▋     | 187/401 [00:04<00:06, 33.58it/s] 48%|████▊     | 191/401 [00:04<00:06, 34.38it/s] 49%|████▊     | 195/401 [00:04<00:05, 35.58it/s] 50%|████▉     | 199/401 [00:05<00:05, 34.63it/s] 51%|█████     | 203/401 [00:05<00:06, 32.07it/s] 52%|█████▏    | 207/401 [00:05<00:05, 33.58it/s] 53%|█████▎    | 211/401 [00:05<00:05, 34.30it/s] 54%|█████▎    | 215/401 [00:05<00:05, 33.20it/s] 55%|█████▍    | 219/401 [00:05<00:05, 32.68it/s] 56%|█████▌    | 223/401 [00:05<00:05, 33.68it/s] 57%|█████▋    | 227/401 [00:05<00:05, 34.19it/s] 58%|█████▊    | 232/401 [00:06<00:04, 37.49it/s] 59%|█████▉    | 237/401 [00:06<00:04, 40.42it/s] 60%|██████    | 242/401 [00:06<00:03, 42.33it/s] 62%|██████▏   | 248/401 [00:06<00:03, 45.87it/s] 63%|██████▎   | 253/401 [00:06<00:03, 46.72it/s] 64%|██████▍   | 258/401 [00:06<00:03, 46.51it/s] 66%|██████▌   | 263/401 [00:06<00:02, 47.47it/s] 67%|██████▋   | 268/401 [00:06<00:02, 45.84it/s] 68%|██████▊   | 274/401 [00:06<00:02, 47.86it/s] 70%|██████▉   | 280/401 [00:07<00:02, 51.14it/s] 71%|███████▏  | 286/401 [00:07<00:02, 53.62it/s] 73%|███████▎  | 292/401 [00:07<00:02, 53.31it/s] 74%|███████▍  | 298/401 [00:07<00:01, 55.02it/s] 76%|███████▌  | 304/401 [00:07<00:01, 54.48it/s] 77%|███████▋  | 310/401 [00:07<00:01, 51.76it/s] 79%|███████▉  | 316/401 [00:07<00:01, 50.75it/s] 80%|████████  | 322/401 [00:07<00:01, 50.11it/s] 82%|████████▏ | 328/401 [00:07<00:01, 50.71it/s] 83%|████████▎ | 334/401 [00:08<00:01, 52.20it/s] 85%|████████▍ | 340/401 [00:08<00:01, 51.28it/s] 86%|████████▋ | 346/401 [00:08<00:01, 50.30it/s] 88%|████████▊ | 352/401 [00:08<00:00, 51.66it/s] 89%|████████▉ | 358/401 [00:08<00:00, 51.33it/s] 91%|█████████ | 364/401 [00:08<00:00, 50.28it/s] 92%|█████████▏| 370/401 [00:08<00:00, 49.97it/s] 94%|█████████▍| 376/401 [00:08<00:00, 50.44it/s] 95%|█████████▌| 382/401 [00:08<00:00, 51.58it/s] 97%|█████████▋| 388/401 [00:09<00:00, 51.89it/s] 98%|█████████▊| 394/401 [00:09<00:00, 48.69it/s]100%|█████████▉| 400/401 [00:09<00:00, 49.64it/s]100%|██████████| 401/401 [00:09<00:00, 42.73it/s]
rendering camera: pov
  0%|          | 0/401 [00:00<?, ?it/s]  0%|          | 1/401 [00:00<00:41,  9.74it/s]  0%|          | 2/401 [00:00<00:51,  7.79it/s]  1%|▏         | 6/401 [00:00<00:19, 19.95it/s]  3%|▎         | 12/401 [00:00<00:11, 32.76it/s]  4%|▍         | 18/401 [00:00<00:09, 38.90it/s]  6%|▌         | 23/401 [00:00<00:09, 41.18it/s]  7%|▋         | 29/401 [00:00<00:08, 44.52it/s]  9%|▊         | 35/401 [00:00<00:07, 46.74it/s] 10%|█         | 41/401 [00:01<00:07, 47.45it/s] 12%|█▏        | 47/401 [00:01<00:07, 48.82it/s] 13%|█▎        | 52/401 [00:01<00:07, 47.96it/s] 14%|█▍        | 58/401 [00:01<00:06, 49.28it/s] 16%|█▌        | 64/401 [00:01<00:06, 50.48it/s] 17%|█▋        | 70/401 [00:01<00:06, 51.23it/s] 19%|█▉        | 76/401 [00:01<00:06, 50.66it/s] 20%|██        | 82/401 [00:01<00:06, 51.71it/s] 22%|██▏       | 88/401 [00:01<00:06, 51.75it/s] 23%|██▎       | 94/401 [00:02<00:06, 50.11it/s] 25%|██▍       | 100/401 [00:02<00:06, 49.42it/s] 26%|██▌       | 105/401 [00:02<00:05, 49.56it/s] 28%|██▊       | 111/401 [00:02<00:05, 51.36it/s] 29%|██▉       | 117/401 [00:02<00:05, 52.61it/s] 31%|███       | 123/401 [00:02<00:05, 53.46it/s] 32%|███▏      | 129/401 [00:02<00:05, 51.41it/s] 34%|███▎      | 135/401 [00:02<00:05, 52.03it/s] 35%|███▌      | 141/401 [00:02<00:04, 52.09it/s] 37%|███▋      | 147/401 [00:03<00:05, 50.45it/s] 38%|███▊      | 153/401 [00:03<00:04, 50.10it/s] 40%|███▉      | 159/401 [00:03<00:04, 52.11it/s] 41%|████      | 165/401 [00:03<00:04, 53.54it/s] 43%|████▎     | 171/401 [00:03<00:04, 54.93it/s] 44%|████▍     | 177/401 [00:03<00:04, 51.90it/s] 46%|████▌     | 183/401 [00:03<00:04, 52.27it/s] 47%|████▋     | 189/401 [00:03<00:04, 52.75it/s] 49%|████▊     | 195/401 [00:04<00:03, 52.15it/s] 50%|█████     | 201/401 [00:04<00:03, 50.77it/s] 52%|█████▏    | 207/401 [00:04<00:03, 51.27it/s] 53%|█████▎    | 213/401 [00:04<00:03, 51.11it/s] 55%|█████▍    | 219/401 [00:04<00:03, 52.20it/s] 56%|█████▌    | 225/401 [00:04<00:03, 51.75it/s] 58%|█████▊    | 231/401 [00:04<00:03, 49.64it/s] 59%|█████▉    | 237/401 [00:04<00:03, 50.71it/s] 61%|██████    | 243/401 [00:04<00:03, 50.16it/s] 62%|██████▏   | 249/401 [00:05<00:03, 47.66it/s] 63%|██████▎   | 254/401 [00:05<00:03, 46.97it/s] 65%|██████▍   | 259/401 [00:05<00:03, 47.24it/s] 66%|██████▌   | 265/401 [00:05<00:02, 48.87it/s] 68%|██████▊   | 271/401 [00:05<00:02, 50.63it/s] 69%|██████▉   | 277/401 [00:05<00:02, 47.51it/s] 70%|███████   | 282/401 [00:05<00:02, 45.12it/s] 72%|███████▏  | 287/401 [00:05<00:02, 40.42it/s] 73%|███████▎  | 292/401 [00:06<00:02, 38.08it/s] 74%|███████▍  | 296/401 [00:06<00:02, 36.79it/s] 75%|███████▍  | 300/401 [00:06<00:02, 36.44it/s] 76%|███████▌  | 304/401 [00:06<00:02, 35.61it/s] 77%|███████▋  | 308/401 [00:06<00:02, 34.91it/s] 78%|███████▊  | 312/401 [00:06<00:02, 32.36it/s] 79%|███████▉  | 316/401 [00:06<00:02, 29.80it/s] 80%|███████▉  | 320/401 [00:07<00:03, 26.24it/s] 81%|████████  | 323/401 [00:07<00:03, 25.78it/s] 81%|████████▏ | 326/401 [00:07<00:03, 24.73it/s] 82%|████████▏ | 329/401 [00:07<00:03, 19.99it/s] 83%|████████▎ | 332/401 [00:07<00:03, 19.19it/s] 84%|████████▎ | 335/401 [00:07<00:03, 19.26it/s] 84%|████████▍ | 338/401 [00:08<00:03, 16.25it/s] 85%|████████▍ | 340/401 [00:08<00:04, 14.60it/s] 86%|████████▌ | 343/401 [00:08<00:03, 16.81it/s] 86%|████████▋ | 346/401 [00:08<00:03, 18.18it/s] 87%|████████▋ | 348/401 [00:08<00:02, 18.40it/s] 87%|████████▋ | 350/401 [00:08<00:02, 18.35it/s] 88%|████████▊ | 353/401 [00:08<00:02, 19.87it/s] 89%|████████▉ | 356/401 [00:09<00:02, 17.03it/s] 90%|████████▉ | 359/401 [00:09<00:02, 18.12it/s] 90%|█████████ | 361/401 [00:09<00:02, 17.94it/s] 91%|█████████ | 364/401 [00:09<00:01, 18.73it/s] 92%|█████████▏| 367/401 [00:09<00:01, 18.85it/s] 92%|█████████▏| 370/401 [00:09<00:01, 19.90it/s] 93%|█████████▎| 373/401 [00:10<00:01, 21.03it/s] 94%|█████████▍| 377/401 [00:10<00:00, 24.20it/s] 95%|█████████▌| 381/401 [00:10<00:00, 27.09it/s] 96%|█████████▌| 385/401 [00:10<00:00, 28.77it/s] 97%|█████████▋| 390/401 [00:10<00:00, 32.47it/s] 99%|█████████▊| 395/401 [00:10<00:00, 35.84it/s]100%|█████████▉| 399/401 [00:10<00:00, 36.68it/s]100%|██████████| 401/401 [00:10<00:00, 37.24it/s]
rolled out 401 steps: sim 16.0 Hz, render 19.1 fps, target 50 fps
  (render is 3x slower than realtime -- hence pre-render + timed playback)
frames: 2 at 480x360
loaded from .env: LIVEKIT_URL, LIVEKIT_API_KEY, LIVEKIT_API_SECRET
connected to room 'himalaya-g1' as 'sim-publisher'
publishing track 'g1-chase' (401 frames)
publishing track 'g1-pov' (401 frames)
50 fps (looping)
looped (401 frames sent, state=1)
looped (802 frames sent, state=1)
looped (1203 frames sent, state=1)
looped (1604 frames sent, state=1)
looped (2005 frames sent, state=1)
looped (2406 frames sent, state=1)
looped (2807 frames sent, state=1)
looped (3208 frames sent, state=1)
looped (3609 frames sent, state=1)
looped (4010 frames sent, state=1)
looped (4411 frames sent, state=1)
looped (4812 frames sent, state=1)
looped (5213 frames sent, state=1)
looped (5614 frames sent, state=1)
looped (6015 frames sent, state=1)
looped (6416 frames sent, state=1)
looped (6817 frames sent, state=1)
looped (7218 frames sent, state=1)
looped (7619 frames sent, state=1)
looped (8020 frames sent, state=1)
looped (8421 frames sent, state=1)
looped (8822 frames sent, state=1)
looped (9223 frames sent, state=1)
looped (9624 frames sent, state=1)
looped (10025 frames sent, state=1)
looped (10426 frames sent, state=1)
looped (10827 frames sent, state=1)
looped (11228 frames sent, state=1)
looped (11629 frames sent, state=1)
looped (12030 frames sent, state=1)
looped (12431 frames sent, state=1)
looped (12832 frames sent, state=1)
looped (13233 frames sent, state=1)
looped (13634 frames sent, state=1)
looped (14035 frames sent, state=1)
looped (14436 frames sent, state=1)
looped (14837 frames sent, state=1)
looped (15238 frames sent, state=1)
looped (15639 frames sent, state=1)
looped (16040 frames sent, state=1)
looped (16441 frames sent, state=1)
looped (16842 frames sent, state=1)
