off-GPU: using {'impl': 'jax', 'naconmax': 128} (stock impl='warp' is ~3x slower here)
loaded policy from ckpt/base-final
camera: track
  0%|          | 0/401 [00:00<?, ?it/s]  0%|          | 1/401 [00:00<03:39,  1.83it/s]  0%|          | 2/401 [00:00<02:27,  2.70it/s]  1%|          | 3/401 [00:00<01:40,  3.98it/s]  1%|          | 5/401 [00:01<00:57,  6.85it/s]  2%|▏         | 8/401 [00:01<00:34, 11.29it/s]  2%|▏         | 10/401 [00:01<00:29, 13.17it/s]  3%|▎         | 13/401 [00:01<00:26, 14.91it/s]  4%|▎         | 15/401 [00:01<00:24, 15.48it/s]  4%|▍         | 17/401 [00:01<00:26, 14.50it/s]  5%|▍         | 19/401 [00:01<00:26, 14.40it/s]  5%|▌         | 21/401 [00:01<00:26, 14.30it/s]  6%|▌         | 23/401 [00:02<00:24, 15.13it/s]  6%|▌         | 25/401 [00:02<00:24, 15.15it/s]  7%|▋         | 27/401 [00:02<00:24, 15.23it/s]  7%|▋         | 29/401 [00:02<00:24, 15.37it/s]  8%|▊         | 31/401 [00:02<00:25, 14.71it/s]  8%|▊         | 33/401 [00:02<00:24, 15.22it/s]  9%|▊         | 35/401 [00:02<00:25, 14.29it/s]  9%|▉         | 37/401 [00:03<00:28, 12.90it/s] 10%|▉         | 39/401 [00:03<00:26, 13.61it/s] 10%|█         | 41/401 [00:03<00:32, 10.97it/s] 11%|█         | 43/401 [00:03<00:38,  9.33it/s] 11%|█         | 45/401 [00:03<00:32, 11.06it/s] 12%|█▏        | 47/401 [00:04<00:28, 12.37it/s] 12%|█▏        | 49/401 [00:04<00:25, 13.91it/s] 13%|█▎        | 52/401 [00:04<00:22, 15.45it/s] 13%|█▎        | 54/401 [00:04<00:22, 15.76it/s] 14%|█▍        | 56/401 [00:04<00:21, 15.88it/s] 14%|█▍        | 58/401 [00:04<00:26, 13.19it/s] 15%|█▍        | 60/401 [00:05<00:32, 10.54it/s] 15%|█▌        | 62/401 [00:05<00:34,  9.84it/s] 16%|█▌        | 64/401 [00:05<00:32, 10.41it/s] 16%|█▋        | 66/401 [00:05<00:29, 11.48it/s] 17%|█▋        | 68/401 [00:05<00:26, 12.59it/s] 17%|█▋        | 70/401 [00:05<00:24, 13.73it/s] 18%|█▊        | 72/401 [00:05<00:22, 14.32it/s] 18%|█▊        | 74/401 [00:06<00:23, 14.21it/s] 19%|█▉        | 76/401 [00:06<00:24, 13.44it/s] 19%|█▉        | 78/401 [00:06<00:24, 13.04it/s] 20%|█▉        | 80/401 [00:06<00:22, 14.49it/s] 20%|██        | 82/401 [00:06<00:20, 15.66it/s] 21%|██        | 84/401 [00:06<00:20, 15.60it/s] 21%|██▏       | 86/401 [00:06<00:19, 16.02it/s] 22%|██▏       | 88/401 [00:06<00:18, 16.73it/s] 22%|██▏       | 90/401 [00:07<00:19, 15.57it/s] 23%|██▎       | 92/401 [00:07<00:18, 16.59it/s] 23%|██▎       | 94/401 [00:07<00:18, 16.58it/s] 24%|██▍       | 96/401 [00:07<00:17, 17.02it/s] 24%|██▍       | 98/401 [00:07<00:19, 15.61it/s] 25%|██▍       | 100/401 [00:07<00:18, 16.46it/s] 26%|██▌       | 103/401 [00:07<00:16, 18.23it/s] 26%|██▌       | 105/401 [00:08<00:19, 15.17it/s] 27%|██▋       | 107/401 [00:08<00:19, 14.86it/s] 27%|██▋       | 109/401 [00:08<00:20, 14.40it/s] 28%|██▊       | 111/401 [00:08<00:18, 15.30it/s] 28%|██▊       | 113/401 [00:08<00:18, 15.24it/s] 29%|██▊       | 115/401 [00:08<00:18, 15.63it/s] 29%|██▉       | 117/401 [00:08<00:18, 15.03it/s] 30%|██▉       | 119/401 [00:08<00:18, 15.59it/s] 30%|███       | 121/401 [00:09<00:17, 15.88it/s] 31%|███       | 123/401 [00:09<00:17, 16.30it/s] 31%|███       | 125/401 [00:09<00:16, 16.96it/s] 32%|███▏      | 127/401 [00:09<00:16, 16.16it/s] 32%|███▏      | 129/401 [00:09<00:17, 15.53it/s] 33%|███▎      | 131/401 [00:09<00:17, 15.23it/s] 33%|███▎      | 133/401 [00:09<00:16, 16.33it/s] 34%|███▎      | 135/401 [00:09<00:16, 16.56it/s] 34%|███▍      | 137/401 [00:10<00:15, 16.73it/s] 35%|███▍      | 139/401 [00:10<00:15, 16.89it/s] 35%|███▌      | 141/401 [00:10<00:14, 17.41it/s] 36%|███▌      | 143/401 [00:10<00:15, 16.55it/s] 36%|███▌      | 145/401 [00:10<00:15, 16.09it/s] 37%|███▋      | 147/401 [00:10<00:16, 15.84it/s] 37%|███▋      | 149/401 [00:10<00:15, 15.85it/s] 38%|███▊      | 151/401 [00:10<00:15, 16.17it/s] 38%|███▊      | 153/401 [00:11<00:16, 14.88it/s] 39%|███▊      | 155/401 [00:11<00:16, 15.22it/s] 39%|███▉      | 157/401 [00:11<00:17, 14.32it/s] 40%|███▉      | 159/401 [00:11<00:17, 13.46it/s] 40%|████      | 161/401 [00:11<00:17, 14.06it/s] 41%|████      | 163/401 [00:11<00:15, 15.27it/s] 41%|████      | 165/401 [00:11<00:15, 15.62it/s] 42%|████▏     | 167/401 [00:11<00:14, 16.06it/s] 42%|████▏     | 169/401 [00:12<00:14, 16.10it/s] 43%|████▎     | 171/401 [00:12<00:14, 15.93it/s] 43%|████▎     | 173/401 [00:12<00:15, 14.72it/s] 44%|████▎     | 175/401 [00:12<00:15, 14.93it/s] 44%|████▍     | 177/401 [00:12<00:14, 15.29it/s] 45%|████▍     | 179/401 [00:12<00:15, 14.32it/s] 45%|████▌     | 181/401 [00:12<00:16, 13.42it/s] 46%|████▌     | 183/401 [00:13<00:15, 14.01it/s] 46%|████▋     | 186/401 [00:13<00:13, 16.27it/s] 47%|████▋     | 188/401 [00:13<00:12, 16.88it/s] 47%|████▋     | 190/401 [00:13<00:12, 17.50it/s] 48%|████▊     | 192/401 [00:13<00:11, 17.42it/s] 48%|████▊     | 194/401 [00:13<00:13, 15.78it/s] 49%|████▉     | 196/401 [00:13<00:13, 14.86it/s] 49%|████▉     | 198/401 [00:14<00:13, 14.78it/s] 50%|████▉     | 200/401 [00:14<00:13, 14.92it/s] 50%|█████     | 202/401 [00:14<00:12, 15.70it/s] 51%|█████     | 204/401 [00:14<00:12, 15.38it/s] 51%|█████▏    | 206/401 [00:14<00:13, 14.92it/s] 52%|█████▏    | 208/401 [00:14<00:13, 14.74it/s] 52%|█████▏    | 210/401 [00:14<00:12, 15.32it/s] 53%|█████▎    | 212/401 [00:14<00:11, 15.79it/s] 53%|█████▎    | 214/401 [00:15<00:11, 16.41it/s] 54%|█████▍    | 216/401 [00:15<00:11, 16.51it/s] 55%|█████▍    | 219/401 [00:15<00:10, 18.05it/s] 55%|█████▌    | 221/401 [00:15<00:09, 18.49it/s] 56%|█████▌    | 223/401 [00:15<00:12, 14.15it/s] 56%|█████▌    | 225/401 [00:15<00:11, 14.85it/s] 57%|█████▋    | 228/401 [00:15<00:10, 17.05it/s] 57%|█████▋    | 230/401 [00:16<00:10, 16.08it/s] 58%|█████▊    | 232/401 [00:16<00:10, 15.82it/s] 59%|█████▊    | 235/401 [00:16<00:09, 17.21it/s] 59%|█████▉    | 237/401 [00:16<00:10, 15.84it/s] 60%|█████▉    | 239/401 [00:16<00:10, 15.29it/s] 60%|██████    | 241/401 [00:16<00:10, 15.52it/s] 61%|██████    | 243/401 [00:16<00:09, 16.43it/s] 61%|██████    | 245/401 [00:16<00:09, 16.60it/s] 62%|██████▏   | 247/401 [00:17<00:09, 16.17it/s] 62%|██████▏   | 249/401 [00:17<00:11, 13.22it/s] 63%|██████▎   | 251/401 [00:17<00:11, 12.77it/s] 63%|██████▎   | 253/401 [00:17<00:12, 11.89it/s] 64%|██████▎   | 255/401 [00:17<00:11, 13.26it/s] 64%|██████▍   | 258/401 [00:17<00:08, 16.07it/s] 65%|██████▍   | 260/401 [00:17<00:08, 16.08it/s] 65%|██████▌   | 262/401 [00:18<00:08, 16.32it/s] 66%|██████▌   | 264/401 [00:18<00:08, 15.85it/s] 66%|██████▋   | 266/401 [00:18<00:10, 12.91it/s] 67%|██████▋   | 268/401 [00:18<00:12, 10.43it/s] 67%|██████▋   | 270/401 [00:19<00:16,  8.17it/s] 68%|██████▊   | 271/401 [00:19<00:16,  7.85it/s] 68%|██████▊   | 273/401 [00:19<00:17,  7.20it/s] 69%|██████▊   | 275/401 [00:19<00:15,  8.08it/s] 69%|██████▉   | 276/401 [00:19<00:15,  8.33it/s] 69%|██████▉   | 278/401 [00:20<00:14,  8.64it/s] 70%|██████▉   | 279/401 [00:20<00:13,  8.81it/s] 70%|██████▉   | 280/401 [00:20<00:13,  9.05it/s] 70%|███████   | 281/401 [00:20<00:16,  7.14it/s] 70%|███████   | 282/401 [00:20<00:18,  6.60it/s] 71%|███████   | 284/401 [00:20<00:15,  7.57it/s] 71%|███████   | 285/401 [00:21<00:16,  7.02it/s] 71%|███████▏  | 286/401 [00:21<00:16,  7.01it/s] 72%|███████▏  | 288/401 [00:21<00:12,  8.74it/s] 72%|███████▏  | 289/401 [00:21<00:14,  7.97it/s] 72%|███████▏  | 290/401 [00:21<00:14,  7.92it/s] 73%|███████▎  | 291/401 [00:21<00:17,  6.42it/s] 73%|███████▎  | 292/401 [00:22<00:19,  5.70it/s] 73%|███████▎  | 293/401 [00:22<00:16,  6.38it/s] 73%|███████▎  | 294/401 [00:22<00:16,  6.38it/s] 74%|███████▎  | 295/401 [00:22<00:17,  6.23it/s] 74%|███████▍  | 296/401 [00:22<00:15,  6.58it/s] 74%|███████▍  | 297/401 [00:22<00:17,  5.97it/s] 74%|███████▍  | 298/401 [00:23<00:16,  6.33it/s] 75%|███████▍  | 299/401 [00:23<00:14,  7.05it/s] 75%|███████▌  | 301/401 [00:23<00:18,  5.53it/s] 75%|███████▌  | 302/401 [00:23<00:17,  5.56it/s] 76%|███████▌  | 304/401 [00:23<00:12,  7.84it/s] 76%|███████▋  | 306/401 [00:24<00:11,  8.08it/s] 77%|███████▋  | 307/401 [00:24<00:13,  6.73it/s] 77%|███████▋  | 309/401 [00:24<00:11,  8.19it/s] 78%|███████▊  | 311/401 [00:24<00:09,  9.06it/s] 78%|███████▊  | 312/401 [00:24<00:09,  9.13it/s] 78%|███████▊  | 314/401 [00:24<00:08, 10.75it/s] 79%|███████▉  | 316/401 [00:25<00:06, 12.40it/s] 79%|███████▉  | 318/401 [00:25<00:06, 12.71it/s] 80%|███████▉  | 320/401 [00:25<00:06, 13.22it/s] 80%|████████  | 322/401 [00:25<00:05, 13.65it/s] 81%|████████  | 324/401 [00:25<00:07, 10.16it/s] 81%|████████▏ | 326/401 [00:26<00:07, 10.15it/s] 82%|████████▏ | 328/401 [00:26<00:07, 10.27it/s] 82%|████████▏ | 330/401 [00:26<00:06, 10.95it/s] 83%|████████▎ | 332/401 [00:26<00:06, 10.39it/s] 83%|████████▎ | 334/401 [00:26<00:06, 10.10it/s] 84%|████████▍ | 336/401 [00:26<00:05, 11.07it/s] 84%|████████▍ | 338/401 [00:27<00:07,  8.27it/s] 85%|████████▍ | 340/401 [00:27<00:08,  7.35it/s] 85%|████████▌ | 341/401 [00:27<00:08,  7.39it/s] 85%|████████▌ | 342/401 [00:27<00:08,  6.89it/s] 86%|████████▌ | 343/401 [00:28<00:08,  6.73it/s] 86%|████████▌ | 344/401 [00:28<00:09,  6.28it/s] 86%|████████▌ | 345/401 [00:28<00:09,  5.75it/s] 86%|████████▋ | 346/401 [00:28<00:10,  5.05it/s] 87%|████████▋ | 347/401 [00:28<00:10,  5.23it/s] 87%|████████▋ | 348/401 [00:29<00:10,  4.86it/s] 87%|████████▋ | 349/401 [00:29<00:10,  5.08it/s] 87%|████████▋ | 350/401 [00:29<00:11,  4.60it/s] 88%|████████▊ | 351/401 [00:29<00:10,  4.94it/s] 88%|████████▊ | 352/401 [00:29<00:09,  5.09it/s] 88%|████████▊ | 354/401 [00:30<00:08,  5.56it/s] 89%|████████▉ | 356/401 [00:30<00:06,  6.61it/s] 89%|████████▉ | 358/401 [00:30<00:05,  7.44it/s] 90%|████████▉ | 360/401 [00:30<00:04,  8.57it/s] 90%|█████████ | 361/401 [00:31<00:04,  8.67it/s] 91%|█████████ | 363/401 [00:31<00:03,  9.76it/s] 91%|█████████ | 365/401 [00:31<00:03, 10.77it/s] 92%|█████████▏| 367/401 [00:31<00:02, 11.96it/s] 92%|█████████▏| 369/401 [00:31<00:02, 11.13it/s] 93%|█████████▎| 371/401 [00:31<00:03,  9.69it/s] 93%|█████████▎| 373/401 [00:32<00:02,  9.80it/s] 94%|█████████▎| 375/401 [00:32<00:02, 10.49it/s] 94%|█████████▍| 377/401 [00:32<00:02, 11.31it/s] 95%|█████████▍| 379/401 [00:32<00:01, 11.61it/s] 95%|█████████▌| 381/401 [00:32<00:01, 12.11it/s] 96%|█████████▌| 383/401 [00:33<00:02,  6.89it/s] 96%|█████████▌| 384/401 [00:33<00:02,  5.69it/s] 96%|█████████▌| 385/401 [00:33<00:02,  6.17it/s] 96%|█████████▋| 386/401 [00:33<00:02,  5.79it/s] 97%|█████████▋| 387/401 [00:34<00:02,  5.66it/s] 97%|█████████▋| 389/401 [00:34<00:01,  7.08it/s] 98%|█████████▊| 391/401 [00:34<00:01,  9.19it/s] 98%|█████████▊| 393/401 [00:34<00:00, 10.83it/s] 99%|█████████▊| 395/401 [00:34<00:00, 11.85it/s] 99%|█████████▉| 397/401 [00:34<00:00, 10.43it/s]100%|█████████▉| 399/401 [00:35<00:00, 10.54it/s]100%|██████████| 401/401 [00:35<00:00, 10.92it/s]100%|██████████| 401/401 [00:35<00:00, 11.36it/s]
rolled out 401 steps: sim 5.9 Hz, render 11.0 fps, target 50 fps
  (render is 5x slower than realtime -- hence pre-render + timed playback)
frames: 401 at 640x480
loaded from .env: LIVEKIT_URL, LIVEKIT_API_KEY, LIVEKIT_API_SECRET
connected to room 'himalaya-g1' as 'sim-publisher'
publishing 401 frames at 50 fps (looping)
looped (401 frames sent)
looped (802 frames sent)
